202002,Beauty,Apparel,0,Fact,27,1
202002,Beauty,Apparel,1,Fact,6,0
202002,Beauty,Health&Beauty,0,Fact,2,0
202002,Beauty,Health&Beauty,1,Fact,29,1
202002,Beauty,Jewelry,0,Fact,32,1
202002,Beauty,Pharmacy,0,Fact,24,1
202002,Beauty,Pharmacy,1,Fact,34,1
202002,ES + Home,Auto&Moto,0,Fact,30,1
202002,ES + Home,Books,0,Fact,29,1
202002,ES + Home,Digital,0,Fact,17,0
202002,ES + Home,DIY,0,Fact,34,1
202002,ES + Home,Furniture,0,Fact,30,1
202002,ES + Home,Household,0,Fact,26,1
202002,ES + Home,Household,1,Fact,4,0
202002,ES + Home,Laptops & Computers,0,Fact,9,0
202002,ES + Home,Major Domestic Appliances,0,Fact,37,1
202002,ES + Home,Miscellaneous accessories,0,Fact,6,0
202002,ES + Home,Small Domestic Appliances,0,Fact,11,0
202002,ES + Home,Smartphones & Tablets,0,Fact,19,0
202002,ES + Home,Sport,0,Fact,30,1
202002,ES + Home,TV  audio  Hi-Fi & other electronics,0,Fact,17,0
202002,FMCG,FMCG nonfood,0,Fact,3,0
202002,FMCG,FMCG nonfood,1,Fact,1,0
202002,FMCG,Food,0,Fact,29,1
202002,FMCG,Food,1,Fact,13,0
202002,FMCG,FreshFood,1,Fact,28,1
202002,FMCG,Moms&Kids,0,Fact,39,1
202002,FMCG,Moms&Kids,1,Fact,15,0
202002,FMCG,Zoo,0,Fact,4,0
202002,FMCG,Zoo,1,Fact,36,1
202003,Beauty,Apparel,0,Fact,0,0
202003,Beauty,Health&Beauty,0,Fact,21,1
202003,Beauty,Health&Beauty,1,Fact,1,0
202003,Beauty,Jewelry,0,Fact,21,1
202003,Beauty,Pharmacy,0,Fact,12,0
202003,Beauty,Pharmacy,1,Fact,38,1
202003,ES + Home,Auto&Moto,0,Fact,24,1
202003,ES + Home,Books,0,Fact,40,2
202003,ES + Home,Digital,0,Fact,39,1
202003,ES + Home,DIY,0,Fact,6,0
202003,ES + Home,Furniture,0,Fact,22,1
202003,ES + Home,Household,0,Fact,30,1
202003,ES + Home,Household,1,Fact,40,2
202003,ES + Home,Laptops & Computers,0,Fact,26,1
202003,ES + Home,Major Domestic Appliances,0,Fact,2,0
202003,ES + Home,Miscellaneous accessories,0,Fact,13,0
202003,ES + Home,Small Domestic Appliances,0,Fact,28,1
202003,ES + Home,Small Domestic Appliances,1,Fact,16,0
202003,ES + Home,Smartphones & Tablets,0,Fact,1,0
202003,ES + Home,Sport,0,Fact,8,0
202003,ES + Home,TV  audio  Hi-Fi & other electronics,0,Fact,37,1
202003,FMCG,FMCG nonfood,0,Fact,22,1
202003,FMCG,FMCG nonfood,1,Fact,37,1
202003,FMCG,Food,0,Fact,22,1
202003,FMCG,Food,1,Fact,23,1
202003,FMCG,FreshFood,1,Fact,42,2
202003,FMCG,Moms&Kids,0,Fact,10,0
202003,FMCG,Moms&Kids,1,Fact,17,0
202003,FMCG,Zoo,0,Fact,18,0
202003,FMCG,Zoo,1,Fact,14,0
202004,Beauty,Apparel,0,Fact,41,2
202004,Beauty,Health&Beauty,0,Fact,36,1
202004,Beauty,Health&Beauty,1,Fact,10,0
202004,Beauty,Jewelry,0,Fact,35,1
202004,Beauty,Pharmacy,0,Fact,1,0
202004,Beauty,Pharmacy,1,Fact,16,0
202004,ES + Home,Auto&Moto,0,Fact,40,2
202004,ES + Home,Books,0,Fact,15,0
202004,ES + Home,Digital,0,Fact,33,1
202004,ES + Home,DIY,0,Fact,18,0
202004,ES + Home,Furniture,0,Fact,2,0
202004,ES + Home,Household,0,Fact,9,0
202004,ES + Home,Household,1,Fact,37,1
202004,ES + Home,Laptops & Computers,0,Fact,18,0
202004,ES + Home,Major Domestic Appliances,0,Fact,30,1
202004,ES + Home,Miscellaneous accessories,0,Fact,2,0
202004,ES + Home,Miscellaneous accessories,1,Fact,19,0
202004,ES + Home,Small Domestic Appliances,0,Fact,16,0
202004,ES + Home,Small Domestic Appliances,1,Fact,39,1
202004,ES + Home,Smartphones & Tablets,0,Fact,19,0
202004,ES + Home,Sport,0,Fact,20,1
202004,ES + Home,TV  audio  Hi-Fi & other electronics,0,Fact,20,1
202004,FMCG,FMCG nonfood,0,Fact,10,0
202004,FMCG,FMCG nonfood,1,Fact,42,2
202004,FMCG,Food,0,Fact,9,0
202004,FMCG,Food,1,Fact,30,1
202004,FMCG,FreshFood,1,Fact,16,0
202004,FMCG,Moms&Kids,0,Fact,28,1
202004,FMCG,Moms&Kids,1,Fact,1,0
202004,FMCG,Zoo,0,Fact,33,1
202004,FMCG,Zoo,1,Fact,25,1
202005,Beauty,Apparel,0,Fact,15,0
202005,Beauty,Health&Beauty,0,Fact,33,1
202005,Beauty,Health&Beauty,1,Fact,20,1
202005,Beauty,Jewelry,0,Fact,1,0
202005,Beauty,Pharmacy,0,Fact,30,1
202005,Beauty,Pharmacy,1,Fact,17,0
202005,ES + Home,Auto&Moto,0,Fact,29,1
202005,ES + Home,Books,0,Fact,33,1
202005,ES + Home,Digital,0,Fact,25,1
202005,ES + Home,DIY,0,Fact,6,0
202005,ES + Home,DIY,1,Fact,4,0
202005,ES + Home,Furniture,0,Fact,38,1
202005,ES + Home,Household,0,Fact,17,0
202005,ES + Home,Household,1,Fact,12,0
202005,ES + Home,Laptops & Computers,0,Fact,28,1
202005,ES + Home,Major Domestic Appliances,0,Fact,17,0
202005,ES + Home,Miscellaneous accessories,0,Fact,1,0
202005,ES + Home,Miscellaneous accessories,1,Fact,10,0
202005,ES + Home,Small Domestic Appliances,0,Fact,36,1
202005,ES + Home,Small Domestic Appliances,1,Fact,26,1
202005,ES + Home,Smartphones & Tablets,0,Fact,1,0
202005,ES + Home,Sport,0,Fact,11,0
202005,ES + Home,TV  audio  Hi-Fi & other electronics,0,Fact,4,0
202005,FMCG,FMCG nonfood,0,Fact,4,0
202005,FMCG,FMCG nonfood,1,Fact,35,1
202005,FMCG,Food,0,Fact,30,1
202005,FMCG,Food,1,Fact,3,0
202005,FMCG,FreshFood,1,Fact,33,1
202005,FMCG,Moms&Kids,0,Fact,31,1
