202002,Beauty,Apparel,Взрослая одежда,0,Fact,1035892264,3902999910,22.01.2021 12:40:23
202002,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,382445226,4178226484,22.01.2021 12:40:23
202002,Beauty,Apparel,Детская одежда,0,Fact,3269124983,354317284,22.01.2021 12:40:23
202002,Beauty,Apparel,Детская обувь,0,Fact,661832393,2150596089,22.01.2021 12:40:23
202002,Beauty,Apparel,Аксессуары для взрослых и детей,1,Fact,3852104585,3183125392,22.01.2021 12:40:23
202002,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,768535284,1898971041,22.01.2021 12:40:23
202002,Beauty,Apparel,Взрослая обувь,0,Fact,610425156,3544118450,22.01.2021 12:40:23
202002,Beauty,Apparel,Взрослая одежда,0,Fact,4247043051,3196189922,22.12.2020 12:40:23
202002,Beauty,Apparel,Аксессуары для взрослых и детей,1,Fact,2494270623,350696907,22.12.2020 12:40:23
202002,Beauty,Apparel,Детская обувь,0,Fact,2882445383,196811862,22.12.2020 12:40:23
202002,Beauty,Apparel,Аксессуары для взрослых и детей,0,Fact,909505007,2904887893,22.12.2020 12:40:23
202002,Beauty,Apparel,Бижутерия и часы бижутерные,0,Fact,4097203440,217572602,22.12.2020 12:40:23
202002,Beauty,Apparel,Детская одежда,0,Fact,4178756920,4088833752,22.12.2020 12:40:23
202002,Beauty,Apparel,Взрослая обувь,0,Fact,2859738618,1284244894,22.12.2020 12:40:23
202002,Beauty,Health&Beauty,Косметические аксессуары,0,Fact,2018572498,2450029613,22.01.2021 12:40:23
202002,Beauty,Health&Beauty,Косметика для ухода за волосами,1,Fact,2007956711,1840475116,22.01.2021 12:40:23
202002,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Fact,1940630086,429542344,22.01.2021 12:40:23
202002,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Fact,2947116715,2037860,22.01.2021 12:40:23
202002,Beauty,Health&Beauty,Косметические средства для детей и беременных,1,Fact,3378349517,3820910361,22.01.2021 12:40:23
202002,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Fact,2640681736,897221415,22.01.2021 12:40:23
